month,lemonde,lefigaro,lesechos,libé,lacroix,lemonde_percentage,lefigaro_percentage,libé_percentage,lesechos_percentage,lacroix_percentage
2013-01,7,3,5,4,3,0.22435897435897434,0.05150214592274679,0.17452006980802792,0.14273479874393377,0.1323918799646955
2013-02,10,3,5,3,3,0.3179650238473768,0.05377307761247536,0.13736263736263737,0.1492982979994028,0.16474464579901155
2013-03,3,4,3,4,3,0.08542141230068337,0.06972285166463307,0.18509949097639983,0.08333333333333334,0.1632208922742111
2013-04,9,1,5,9,5,0.2816020025031289,0.018351991191044227,0.40522287257991896,0.1440922190201729,0.2587991718426501
2013-05,17,3,4,3,5,0.49261083743842365,0.06038647342995169,0.13979496738117428,0.1278363694471077,0.2942907592701589
2013-06,13,10,5,3,2,0.39501671224551804,0.19204916458613405,0.13327410039982232,0.14017381553125877,0.102880658436214
2013-07,8,2,3,1,5,0.26693360026693363,0.05104645227156713,0.043706293706293704,0.08955223880597014,0.25614754098360654
2013-08,15,2,2,2,6,0.6206040546131568,0.06798096532970768,0.10095911155981827,0.08,0.3395585738539898
2013-09,18,5,10,11,9,0.5847953216374269,0.11042402826855124,0.5147402901263454,0.29188558085230587,0.48439181916038754
2013-10,11,3,2,3,3,0.3442879499217527,0.06185567010309278,0.12345679012345678,0.0515729757607014,0.1492537313432836
2013-11,15,6,8,5,3,0.4749841671944269,0.13111888111888112,0.2179598953792502,0.25228634500157676,0.16008537886872998
2013-12,5,5,0,5,2,0.17470300489168414,0.11289230074508919,0.2295684113865932,0.0,0.11198208286674133
2014-01,9,4,5,6,6,0.3144654088050315,0.08722197993894462,0.27210884353741494,0.14330753797649756,0.2818224518553311
2014-02,13,1,5,4,0,0.46001415428167025,0.023121387283236993,0.19455252918287938,0.149655791679138,0.0
2014-03,7,3,5,2,4,0.21505376344086022,0.061025223759153785,0.08768084173608066,0.13954786491766677,0.20020020020020018
2014-04,10,3,6,5,6,0.27862914460852606,0.06568863586599519,0.2360717658168083,0.182648401826484,0.32858707557502737
2014-05,15,4,4,3,1,0.2950432730133753,0.08674907829104316,0.12875536480686695,0.1287415513356936,0.05405405405405406
2014-06,22,6,5,3,7,0.44462409054163304,0.13380909901873325,0.13327410039982232,0.1554243083618278,0.363447559709242
2014-07,12,2,5,3,2,0.2500520941862888,0.05042864346949068,0.135013501350135,0.16983695652173914,0.10504201680672269
2014-08,3,1,3,1,0,0.07458975634012929,0.031377470975839344,0.051334702258726904,0.1333926189417519,0.0
2014-09,29,4,13,7,10,0.4895340985820391,0.08321198252548366,0.31876138433515483,0.36051026067665,0.4921259842519685
2014-10,16,4,4,4,4,0.18619806819504248,0.07982438635002993,0.18206645425580337,0.10772959870724481,0.19157088122605362
2014-11,38,14,8,13,8,0.48229470745018405,0.30561012879284,0.6519558676028084,0.2656924609764198,0.4542873367404884
2014-12,21,7,14,10,10,0.5825242718446602,0.1661523854735343,0.4873294346978557,0.4273504273504274,0.48828125
2015-01,10,3,4,7,4,0.30303030303030304,0.06509004122369277,0.38482682792743267,0.11802891708468574,0.18604651162790697
2015-02,22,5,10,4,9,0.6836544437538844,0.1167406023815083,0.2372479240806643,0.3054367745876604,0.49586776859504134
2015-03,18,6,5,8,12,0.47556142668428003,0.12432656444260257,0.4514672686230248,0.13691128148959475,0.5519779208831647
2015-04,16,9,5,5,5,0.46920821114369504,0.1981069777679947,0.29550827423167847,0.14952153110047847,0.21626297577854672
2015-05,29,11,16,7,20,0.8790542588663232,0.25688930406352173,0.39347948285553686,0.5689900426742532,0.9837678307919331
2015-06,39,15,23,11,26,1.1531638083973978,0.3198976327575176,0.6440281030444965,0.6385341476957246,1.0391686650679457
2015-07,18,12,15,6,13,0.5930807248764415,0.32145727297080096,0.3766478342749529,0.5050505050505051,0.5734450816056462
2015-08,17,5,10,9,8,0.70862859524802,0.17217630853994492,0.6181318681318682,0.40700040700040696,0.372960372960373
2015-09,29,10,16,10,19,0.8064516129032258,0.22256843979523702,0.62266500622665,0.4507042253521127,0.7578779417630634
2015-10,42,13,25,29,29,1.1372867587327375,0.28236316246741966,1.6811594202898552,0.7352941176470588,1.2023217247097846
2015-11,82,33,56,22,47,2.5184275184275187,0.7486388384754991,1.3986013986013985,1.73053152039555,2.0787262273330382
2015-12,47,46,33,30,31,1.3529073114565342,1.0775357226516749,1.7878426698450536,1.0516252390057361,1.3014273719563392
2016-01,9,4,9,4,7,0.2823086574654956,0.09732360097323602,0.24615384615384617,0.2823086574654956,0.30621172353455817
2016-02,9,4,3,2,4,0.28680688336520077,0.09298000929800093,0.13404825737265416,0.08787346221441124,0.1936108422071636
2016-03,9,4,6,0,0,0.2610208816705336,0.08663634394628547,0.0,0.16891891891891891,0.0
2016-04,11,6,9,4,2,0.3323262839879154,0.13879250520471895,0.2449479485609308,0.28873917228103946,0.09779951100244498
2016-05,5,5,6,7,1,0.13815971262779772,0.12135922330097086,0.43050430504305043,0.18951358180669614,0.047214353163361665
2016-06,10,3,4,4,5,0.27114967462039047,0.06525995214270176,0.24271844660194172,0.1146131805157593,0.2174858634188778
2016-07,5,3,9,4,0,0.16518004625041297,0.08660508083140878,0.27359781121751026,0.33607169529499625,0.0
2016-08,16,1,6,1,4,0.6262230919765166,0.029524653085326247,0.06882312456985547,0.23913909924272617,0.2054442732408834
2016-09,16,7,11,8,4,0.45390070921985815,0.15559013114025338,0.4733727810650888,0.31958163858221966,0.1839080459770115
2016-10,29,2,7,6,9,0.8636092912447886,0.04690431519699812,0.3712871287128713,0.20964360587002098,0.4488778054862843
2016-11,35,8,18,8,17,1.036422860527095,0.1781340458695168,0.55286800276434,0.5523166615526235,0.842835894893406
2016-12,15,8,9,6,4,0.42979942693409745,0.19469457288878073,0.3976143141153081,0.30170968823332217,0.17929179740026896
2017-01,13,4,8,11,4,0.39889536667689474,0.09004952723998198,0.7488087134104833,0.22988505747126436,0.1839080459770115
2017-02,12,3,9,4,1,0.38095238095238093,0.07352941176470588,0.27491408934707906,0.2858050174658622,0.05336179295624333
2017-03,15,9,7,5,2,0.40540540540540543,0.18796992481203006,0.3088326127239036,0.18791946308724833,0.08616975441619991
2017-04,10,4,7,2,5,0.28868360277136257,0.09289363678588017,0.14461315979754158,0.24390243902439024,0.2598752598752599
2017-05,16,5,11,2,9,0.41699244201198854,0.11327594019030357,0.12746972594008923,0.3439649781113196,0.390625
2017-06,33,9,15,13,10,0.8700237279198523,0.18951358180669614,0.8264462809917356,0.4317789291882556,0.46816479400749067
2017-07,11,9,6,4,9,0.37800687285223367,0.2547410133031418,0.2756719503790489,0.22727272727272727,0.4624871531346352
2017-08,17,11,5,9,6,0.7071547420965058,0.35177486408698433,0.6593406593406593,0.21123785382340513,0.30721966205837176
2017-09,18,5,9,14,7,0.4827031375703942,0.11123470522803114,0.9253139458030404,0.2862595419847328,0.3246753246753247
2017-10,12,7,12,4,8,0.35842293906810035,0.15418502202643172,0.2711864406779661,0.3596044351213665,0.3838771593090211
2017-11,28,14,12,7,13,0.8254716981132075,0.3160984420862497,0.5035971223021583,0.3737153534724385,0.6143667296786389
2017-12,37,15,18,7,7,1.074956420685648,0.36170725825898237,0.4844290657439446,0.631578947368421,0.34499753573188763
2018-01,12,6,3,9,7,0.35481963335304556,0.1445086705202312,0.6130790190735695,0.0946073793755913,0.32863849765258213
2018-02,11,7,2,2,3,0.3362885967594008,0.1665873393622085,0.1444043321299639,0.0666000666000666,0.15781167806417673
2018-03,11,3,5,6,6,0.2927088877062267,0.06306495690561278,0.37243947858473,0.14792899408284024,0.2762430939226519
2018-04,8,8,6,6,3,0.24449877750611246,0.1953125,0.4291845493562232,0.20229265003371544,0.15625
2018-05,14,9,1,9,0,0.3857812069440617,0.2117148906139732,0.5725190839694656,0.0338409475465313,0.0
2018-06,16,4,9,5,3,0.40837161817253703,0.08754650908295032,0.31545741324921134,0.2826633165829146,0.13636363636363638
2018-07,14,11,9,9,9,0.4871259568545582,0.2972972972972973,0.6574141709276844,0.34194528875379937,0.4817987152034261
2018-08,18,5,11,8,5,0.7214428857715431,0.1544163063619518,0.599250936329588,0.4776378636561007,0.26232948583420773
2018-09,25,3,18,12,12,0.7118451025056948,0.06915629322268327,0.8602150537634409,0.5905511811023622,0.5850804485616773
2018-10,28,13,15,11,13,0.78125,0.2868490732568403,0.7462686567164178,0.43327556325823224,0.6103286384976526
2018-11,43,15,18,7,6,1.2399077277970012,0.34997666822211854,0.5087209302325582,0.5717916137229987,0.29925187032418954
2018-12,36,10,34,30,18,1.0465116279069768,0.2523977788995457,2.127659574468085,1.1867364746945899,0.8742107819329772
2019-01,39,2,14,10,8,0.8916323731138546,0.047596382674916705,0.6896551724137931,0.4490057729313663,0.3731343283582089
2019-02,26,6,10,12,10,0.8089607965152459,0.15033826108744675,0.8968609865470852,0.33545790003354575,0.5194805194805194
2019-03,22,16,15,7,2,0.6644518272425249,0.3669724770642202,0.472972972972973,0.4849660523763337,0.09737098344693282
2019-04,22,9,14,4,4,0.7997091966557615,0.20220175241518762,0.29739776951672864,0.521415270018622,0.19870839542970692
2019-05,35,14,20,11,8,1.4699706005879882,0.3219871205151794,0.7119741100323626,0.7803355442840421,0.37860861334595364
2019-06,27,14,19,15,5,1.2042818911685995,0.342549547345241,1.04675505931612,0.7707910750507099,0.25316455696202533
2019-07,16,13,20,16,16,0.7684918347742555,0.3568487510293714,1.1011699931176875,0.819000819000819,0.7992007992007992
2019-08,23,16,12,13,11,1.3090495162208309,0.5203252032520325,0.9272467902995721,0.6259780907668232,0.6030701754385964
2019-09,33,27,25,22,10,1.3871374527112232,0.6609547123623011,1.5736766809728182,0.9204712812960236,0.4911591355599214
2019-10,26,10,19,10,8,1.0268562401263823,0.21968365553602814,0.6609385327164574,0.6314390162844798,0.39980009995002497
2019-11,26,14,28,15,9,1.2252591894439209,0.3271028037383178,1.0309278350515463,1.1119936457505957,0.5073280721533258
2019-12,38,27,33,17,20,1.729631315430132,0.67618332081142,1.2399708242159009,1.3485901103391909,1.0995052226498077
2020-01,29,24,37,9,10,1.2719298245614035,0.5445881552076242,0.6267409470752089,1.3602941176470589,0.4894762604013705
2020-02,13,21,32,4,7,0.5681818181818182,0.4872389791183295,0.26702269692923897,1.2648221343873518,0.45425048669695006
2020-03,13,3,16,10,8,0.628930817610063,0.06880733944954129,0.8156606851549755,0.6127920337035618,0.502828409805154
2020-04,18,1,9,6,0,1.0256410256410255,0.025271670457417232,0.5888125613346418,0.400355871886121,0.0
2020-05,10,1,9,5,6,0.5675368898978433,0.027056277056277056,0.4659832246039142,0.47770700636942676,0.4885993485342019
2020-06,26,12,12,7,12,1.2757605495583906,0.2991772625280479,0.6560449859418931,0.502092050209205,0.6666666666666667
2020-07,21,8,14,11,7,1.1506849315068493,0.23222060957910012,0.9573542210617928,0.6809338521400778,0.39436619718309857
2020-08,17,8,11,7,7,1.1363636363636365,0.27932960893854747,0.6363636363636364,0.6200676437429538,0.4194128220491312
2020-09,34,8,28,9,12,1.4712245781047164,0.19277108433734938,0.8249312557286892,1.0699273977837218,0.5991013479780329
2020-10,20,9,19,7,5,0.8561643835616438,0.2053856686444546,0.5922165820642978,0.7370054305663305,0.2660989888238425
2020-11,8,10,23,6,10,0.4087889626980072,0.25125628140703515,0.5655042412818096,0.9708737864077669,0.531632110579479
2020-12,31,18,31,17,7,1.474084640989063,0.49737496546007187,1.6299137104506232,1.2981574539363483,0.34791252485089463
2021-01,20,11,17,7,8,0.9537434430138292,0.2925531914893617,0.6183745583038869,0.720949957591179,0.39428289797930016
2021-02,20,10,24,5,5,0.9940357852882704,0.282326369282891,0.46728971962616817,1.0313708637730983,0.4302925989672977
2021-03,24,7,26,4,8,1.0633584404076208,0.17165277096615988,0.33812341504649196,0.9705113848450915,0.56657223796034
2021-04,26,20,39,15,10,1.2149532710280373,0.5235602094240838,1.3345195729537367,1.6331658291457287,0.8396305625524769
2021-05,14,13,28,3,6,0.6920415224913495,0.35451322607035723,0.30120481927710846,1.2595591542959963,0.495458298926507
2021-06,15,18,25,6,12,0.5912495072920773,0.4274519116599383,0.5008347245409015,0.9858044164037855,0.8468595624558928
2021-07,26,19,39,17,8,1.2639766650461837,0.5427020851185376,1.3428120063191153,2.016546018614271,0.6890611541774333
2021-08,27,20,22,9,15,1.768172888015717,0.690846286701209,0.8181818181818182,1.177100053504548,1.3537906137184115
2021-09,36,24,27,10,9,1.550387596899225,0.5866536299193351,0.945179584120983,1.0804321728691477,0.6736526946107785
2021-10,48,36,57,18,19,1.9753086419753085,0.9183673469387756,1.5267175572519083,2.283653846153846,1.498422712933754
2021-11,57,36,47,15,15,2.631578947368421,0.9633395772009633,1.400560224089636,2.054195804195804,1.2396694214876034
2021-12,22,6,28,3,6,0.9817045961624274,0.1710863986313088,0.267379679144385,1.1532125205930808,0.46439628482972134
2022-01,30,10,14,7,4,1.400560224089636,0.2691065662002153,0.6340579710144928,0.606323083585968,0.3021148036253776
2022-02,20,12,22,1,5,0.9433962264150944,0.3283173734610123,0.09578544061302681,1.0451306413301662,0.4591368227731864
2022-03,31,12,24,9,6,1.2710127101271012,0.27926460321154295,0.7860262008733625,0.9523809523809524,0.4291845493562232
2022-04,34,16,23,13,9,1.3307240704500978,0.40619446560040623,1.1073253833049403,1.0900473933649288,0.6870229007633588
2022-05,19,20,23,7,12,0.8524001794526694,0.5185377236193933,0.5998286203941731,1.0337078651685392,0.9188361408882083
2022-06,42,18,32,14,7,1.6574585635359116,0.46511627906976744,1.2669683257918551,1.3787160706591985,0.5339435545385203
2022-07,34,19,18,20,6,1.771756122980719,0.6207121855602744,1.762114537444934,0.9803921568627451,0.5190311418685121
2022-08,39,19,16,21,10,2.498398462524023,0.6504621704895585,1.8650088809946712,0.886426592797784,0.9319664492078285
2022-09,50,16,25,23,8,2.141327623126338,0.4163413999479573,2.062780269058296,1.035625517812759,0.586940572267058
2022-10,36,21,16,17,9,1.5457277801631601,0.5401234567901234,1.3900245298446443,0.6944444444444444,0.7211538461538461
2022-11,68,41,47,25,21,3.102189781021898,1.119606772255598,2.234137622877569,2.0824102791315906,1.7045454545454544
2022-12,26,15,22,17,10,1.2506012506012507,0.4320276497695853,1.313755795981453,0.9995456610631531,0.7722007722007722
