,date,publication,words,author,title,intro
0,2013-11-18,Les Echos,478mots,KOSCIUSKO-MORIZET,Climat : encore une conférence de transition,    ... La conférence de l'ONU sur le  climat à Varsovie entre dans sa phase politique.  ...  
1,2013-11-20,Les Echos,529mots,JOEL COSSARDEAUX,Climat : la France tente de poser les jalons d'un accord ambitieux à Paris en 2015,    ... La conférence mondiale de Varsovie sur le  climat entre dans le dur des négociations.La diplomatie française est à la manoeuvre pour préparer l'accord attendu à Paris en 2015.  ...  
2,2013-11-15,Les Echos,432mots,VIRGINIE ROBERT|JOEL COSSARDEAUX,"Pascal Canfin : « Il faut imposer un ""stress test"" climat dans les projets d'infrastructures »","    ...  gestion des risques. C'est un des enjeux du succès de la conférence sur le  climat qui se tiendra en 2015, à Paris. Il faut mobiliser les assureurs pour mieux protéger les ...  "
3,2013-09-23,Les Echos,836mots,PAUL MOLGA,Climat : le Giec toujours plus pessimiste,"    ... Le 5 e rapport du Giec, qui sera dévoilé vendredi, annonce une aggravation du dérèglement  climatique. La fonte des glaces va s'accélérer et le niveau des mers fortement augmenter.  ...  "
4,2013-09-30,Les Echos,377mots,JOEL COSSARDEAUX,Changement climatique : les Etats placés au pied du mur,    ... Les scientifiques du Giec exhortent les gouvernements à passer à l'action.Le sommet de 2015 sur le  climat sonne comme celui de la dernière chance.  ...  
5,2013-09-17,Les Echos,510mots,,Le réchauffement global vu au niveau local,        ... Un groupe de scientifiques a travaillé deux ans pour évaluer l'impact du changement  climatique en Aquitaine. L'objectif : éviter le pire en s'adaptant dès aujourd'hui.  ...  
6,2013-11-15,Les Echos,398mots,JOEL COSSARDEAUX,Les pays du Sud payent au prix fort les catastrophes météorologiques,    ... Elles ont causé 2.500 milliards de dollars de dégâts en vingt ans.Les pays du Sud revendiquent des aides à la conférence  climat.  ...  
7,2013-12-20,Les Echos,348mots,SHARON WAJSBROT,"En difficulté, CDC Climat cherche à changer de cap","    ...  a d'ailleurs créé un pôle spécifique chapeauté par Pierre Ducret. le PDG de CDC  Climat, filiale dédiée au développement durable. Mais la mise en oeuvre des ambitions du groupe public promet ...  "
8,2013-09-27,Les Echos,474mots,VINCENT CHAMPAIN,Comment lutter contre le réchauffement climatique,"    Alors que la crise a relégué au second plan la question du réchauffement  climatique, les doutes fusent sur la réalité même de ce phénomène. Et parmi ceux qui l'admettent, certains contestent ...  "
9,2013-11-25,Les Echos,342mots,JOEL COSSARDEAUX,Plus d'impasses que d'avancées pour le Sud,"    ... 'un abondement de plus de 100 millions de dollars du Fonds d'adaptation au changement  climatique. Cette «  recharge  », presque entièrement fournie par les pays européens, va remettre à flot ce fonds tombé ...  "
10,2013-09-16,Les Echos,135mots,YANN VERDO,Le réchauffement du climat va intensifier les invasions biologiques,"    ...  du Giec, qui fera le point sur les dernières connaissances scientifiques en matière de changement  climatique, une étude parue dans « Global Change Biology » vient souligner que ce réchauffement ne sera pas sans ...  "
11,2013-11-12,Les Echos,371mots,JOEL COSSARDEAUX,Le sommet climat de Varsovie sous pression,    ... Le typhon Haiyan souffle sur la 19 e Conférence de l'ONU sur le  climat. Le Sud demande en urgence au Nord de réparer ses dégâts.  ...  
12,2013-11-25,Les Echos,520mots,JOEL COSSARDEAUX,Climat : l'horizon commence à s'ouvrir pour un nouvel accord en 2015,"    Cela aurait pu très mal finir. Le spectre d'un rendezvous sur le  climat pour rien, c'estàdire sans accord, comme à La Haye en 2000, qui s'était ...  "
13,2013-09-27,Les Echos,634mots,JOEL COSSARDEAUX,Réchauffement climatique : les données alarmantes que publient les chercheurs,    ...  verdict que s'apprête à rendre le Groupe intergouvernemental d'experts sur l'évolution du  climat (Giec) est sans appel : l'homme est bien le coupable. Les scientifiques qui ont travaillé sur ...  
14,2013-09-09,Les Echos,318mots,RICHARD HIAULT,"Fiscalité, commerce, climat : les principales avancées du G20","    ...  échanges, l'agriculture et le développement serait un tremplin pour la libéralisation du commerce multilatéral ».  Climat Avant la conférence  climat à Paris l'an prochain, le G20 s'est entendu sur le ...  "
15,2013-09-27,Les Echos,248mots,PASCAL POGAM,Effondrement,"    ...  au doute. Voilà cinq ans, déjà, le Groupe d'experts intergouvernemental sur l'évolution du  climat (Giec) avait marqué les esprits en démontrant la réalité du réchauffement  climatique, et en soulignant l ...  "
16,2013-11-14,Les Echos,165mots,PASCAL POGAM,"Jean Jouzel climatologue, vice-président du GIEC",    ...  avec des vents de plus de 300 km/h. Mais cela reste exceptionnel. » Le réchauffement  climatique :  « On observe une hausse de l'intensité des cyclones dans l'Atlantique Nord et des typhons ...  
17,2013-09-04,Les Echos,449mots,MATTHIEU QUIRET,"En plein blues, le bilan carbone refait surface","    ...  Grenelle de l'environnement à la fin des années 2000, la mesure de l'empreinte  climatique des entreprises s'est essoufflée, éclipsée par la réduction de la consommation énergétique, plus « vendable » aux ...  "
18,2013-10-30,Les Echos,177mots,JOEL COSSARDEAUX,Les ONG furieuses,"    ...  Pour son porteparole, Matthieu Orphelin,  « le bilan du gouvernement est clairement négatif » . Le Réseau Action  Climat (RAC) n'est pas moins sévère. Hier, ses représentants ont dénoncé le  « piètre exemple »  donné par ...  "
19,2013-09-27,Les Echos,334mots,BENOIT GEORGES,Menaces sur la planète,"    ... Audelà du  climat, Al Gore élargit son propos à tous les types de risques, économiques et écologiques. Al Gore, La Martinière, 624 pages, 29,90 euros  ...  "
20,2013-09-13,Les Echos,594mots,GERARD MOATTI,Devrons-nous un jour rompre avec l'idée de croissance ?,"    ...  en tout cas dans ses modalités actuelles, en raison des dégâts qu'elle provoque : dérèglement  climatique, épuisement des ressources naturelles, détériorations irréversibles de l'environnement... Depuis plusieurs décennies, ces inquiétudes nourrissent une ...  "
21,2013-11-13,Les Echos,374mots,YVES BOURDILLON,Le monde se porte au secours des Philippines,"    ...  inférieure en décembre dernier. La puissance de ce typhon a immédiatement été associée au réchauffement  climatique, mais plusieurs experts scientifiques soulignaient hier qu'il était impossible d'associer une catastrophe particulière à ...  "
22,2013-11-19,Les Echos,76mots,LES ECHOS,Catastrophes naturelles : 200 milliards de dollars de pertes par an,"    ...  rapport publié hier par la Banque mondiale, qui appelle à l'action contre le changement  climatique. Ces trente dernières années, quelque 2,5 millions de personnes ont été tuées dans des catastrophes ...  "
23,2013-11-26,Les Echos,278mots,MARIE-JOSEE COUGARD,Les terres arables manquent en Asie et au Moyen-Orient,    ...  Vilmorin dans leurs recherches de semences adaptées à toutes les qualités de terre et de  climat. Potentiel naturel inexploité La situation se présente évidemment sous des aspects très différents selon les régions ...  
24,2013-09-27,Les Echos,73mots,JOEL COSSARDEAUX,Réchauffement climatique : le scénario du pire se confirme,    ...  de « résumé pour décideurs » élaboré par le Groupement intergouvernemental d'experts sur l'évolution du  climat (Giec) et auquel « Les Echos » ont pu avoir accès. La planète pourrait être plus chaude de ...  
25,2013-09-27,Les Echos,360mots,PAUL MOLGA,Hervé Le Treut : « Il faut passer à l'anticipation régionale des changements climatiques »,    ... Fautil se résoudre à cette fatalité ? Les conséquences du réchauffement  climatique donnent toute la mesure de l'urgence à mettre en place des stratégies d'adaptation localisée. Une région comme l ...  
26,2013-10-22,Les Echos,347mots,,Pourquoi le Royaume-Uni croit au nucléaire,"        ... 'énergie nucléaire. Hinkley Point C fournira une électricité stable, sobre en carbone et respectueuse du  climat et alimentera quelque 6 millions de foyers britanniques (près de deux fois la taille de Londres ...  "
27,2013-09-30,Les Echos,246mots,HERVé LE TREUT,"Le rapport du Giec, et après ?","    ...  dernier, du cinquième rapport du groupe 1 du Giec, consacré aux constats concernant le système  climatique, conclut un cycle de six ans qui s'est ouvert avec la finalisation du rapport précédent ...  "
28,2013-11-06,Les Echos,754mots,KARL DE MEYER,"L'an I d'Obama II, une bérézina","    ...  de son investiture, il a consacré un très long passage de son discours au changement  climatique. Douze mois plus tard, la croissance n'est pas au rendezvous. La classe moyenne n ...  "
29,2013-09-20,Les Echos,583mots,JOEL COSSARDEAUX|PIERRE-ALAIN FURBURY,Environnement : Hollande donne des gages aux Verts,    ... Le chef de l'Etat ouvre aujourd'hui à Paris la deuxième conférence environnementale du quinquennat.La contribution  climaténergie rapportera 4 milliards en 2016.  ...  
30,2013-09-24,Les Echos,90mots,LES ECHOS,Olivier Domergue,"    ...  sur le Projet Azur. En 2003, il assure le développement et le pilotage du génie  climatique en IledeFrance d'ETDE (Bouygues Energie et Services). Il entre chez SPIE en 2007 ...  "
31,2013-09-02,Les Echos,320mots,EMMANUEL GUIMARD,Froid industriel : Cesbron va sortir du giron familial,"    ...  trois générations, de la société spécialisée dans le monde du froid industriel et du génie  climatique, la famille Cesbron cherche à passer la main. L'entreprise, basée à SaintSylvaind'Anjou ...  "
32,2013-09-23,Les Echos,322mots,DAVID BARROUX,Nucléaire : pour un donnant-donnant,"    ...  l'utilisation de plus de gaz ou de charbon contribuera à une accélération du réchauffement  climatique. Un jour, les énergies alternatives auront peutêtre suffisamment progressé pour se substituer à l'atome ...  "
33,2013-11-28,Les Echos,180mots,,Réchauffement climatique,"        ...  quelque 10 % du capital d'Atos, la moitié de sa participation. Bien sûr, le réchauffement  climatique à la Bourse de Paris a remis sous tension les carnets d'ordres et le nombre ...  "
34,2013-12-20,Les Echos,874mots,MARIE-SOPHIE RAMSPACHER,Les baromètres détournés de leur vocation de vigie sociale,    ... 'est pas un outil de crise. Les entreprises qui par tradition ne mesurent pas le  climat ou la satisfaction des salariés ne s'y risquent guère lorsque l'ambiance se rafraîchit. A ...  
35,2013-09-26,Les Echos,400mots,ANNE FEITZ,Fiscalité verte : le gaz augmentera dès 2014,"    ... La contribution  climaténergie rapportera 340 millions d'euros l'an prochain. 0,13 centime d'euro par kilowattheure20 Euros  ...  "
36,2013-09-04,Les Echos,67mots,MATTHIEU QUIRET,Simplifier le millefeuille réglementaire,    ...  Le raslebol face à la multiplication des réglementations sur l'énergie et le  climat concernant les entreprises et les collectivités fait désormais consensus. L'Ademe annoncera lors de son colloque ...  
37,2013-11-19,Les Echos,303mots,JOEL COSSARDEAUX,La conférence climat éclipsée par le sommet du charbon,"    ...  dans la bergerie. Varsovie, qui accueille depuis une semaine la 19e Conférence mondiale sur le  climat, se trouve également être, jusqu'à aujourd'hui, la villehôte du Sommet international du charbon ...  "
38,2013-10-14,Les Echos,390mots,HENRI MARTRE,Le nucléaire reste l'avenir de la transition énergétique,"    ...  toutes ses formes, qu'il s'agisse des techniques correspondantes, de leur influence sur le  climat ou de la sécurité des populations. C'est un problème dont la connaissance appartient essentiellement aux ...  "
39,2013-11-22,Les Echos,352mots,JOEL COSSARDEAUX,Conférence climat : les ONG claquent la porte,"    Les ONG désespèrent de voir la conférence sur le  climat de Varsovie, qui s'achève officiellement demain, accoucher d'un accord un tant soit peu ambitieux. Et elles le font bruyamment savoir ...  "
40,2013-09-23,Les Echos,449mots,LES ECHOS,Le palmarès des gérants de « hedge funds » les plus riches,"    ...  ce qui l'a conduit à remanier la stratégie d'un de ses fonds « all weather fund » (fonds pour tout type de  climat), en baisse de près de 7 % cette année.  ...  "
41,2013-09-23,Les Echos,424mots,LAURENT MARCAILLOU,L'Onera mise sur les nouvelles technologies d'imagerie aéroportée,"    ...  une résolution de 5 centimètres d'une zone sinistrée par une catastrophe, guideront les secours.  Climat et qualité de l'air Le Lima possède aussi deux lidars au sol qui mesurent le ...  "
42,2013-11-04,Les Echos,280mots,CECILE CORNUDET,"Cherche bouffée d'air, désespérément","    ...  préparent. L'Elysée semble en être convaincue. Mais la question est : quand ?  « Remanier dans ce  climat ne servirait à rien » , dit un conseiller du président.  « Il faut de l'oxygène pour qu ...  "
43,2013-11-15,Les Echos,313mots,FREDERIC SCHAEFFER,Denis Ferrand : « Il n'y a aucune reprise à l'oeuvre en France »,"    ...  Aujourd'hui, il n'y a ni l'un ni l'autre. L'amélioration du  climat des affaires est fragile et ne se traduit pas par des intentions d'investissement ou d ...  "
44,2013-10-31,Les Echos,39mots,LES ECHOS,ZONE EURO : LE CLIMAT DES AFFAIRES S'AMELIORE,"    Le  climat des affaires dans la zone euro s'est redressé à  0,01 retrouvant ainsi son niveau de février de l'an dernier. En septembre, il était encore à  0,19 ...  "
45,2013-12-17,Les Echos,55mots,LES ECHOS,RELIGION : Le Crif s'inquiète du « mauvais climat » en France,"    ...  Conseil représentatif des institutions juives de France, Roger Cukierman, s'est inquiété hier, du  « mauvais  climat général »  en France. La crise économique et surtout l'antisémitisme poussent les juifs à  « chercher fortune ...  "
46,2013-09-09,Les Echos,394mots,LEILA DE COMARMOND,Jean-Marie Pernot : « Ce sera plus une journée pour prendre date et mesurer la base sociale disponible »,"    Quel est le  climat social à la veille de la journée d'action sur les retraites ? Il est assez insaisissable. L'opinion apparaît désabusée, comme si elle avait intégré le fait que ...  "
47,2013-12-20,Les Echos,401mots,CATHERINE DUCRUET,"Le dénigrement des génériques, un sport national","    ... Climat de méfiance Pour l'Autorité de la concurrence, l'ampleur de ce dénigrement joue sur le  climat de méfiance généralisée qui entoure en France les génériques, y compris chez les professionnels ...  "
48,2013-12-17,Les Echos,292mots,JEAN-MARC JANCOVICI,Pas de croissance perpétuelle,"    Depuis qu'il existe des négociations sur le  climat, il est courant de dire que, si nous ne « faisons rien », les émissions continueront à augmenter indéfiniment, jusqu'au moment où... où quoi ...  "
49,2013-11-28,Les Echos,340mots,JEAN-PHILIPPE LACOUR,Les tensions dans le système financier au plus bas depuis 2007,    ... Le rapport de la BCE souligne la baisse des risques systémiques sur les banques.Le  climat économique continue cependant de peser sur les performances.  ...  
50,2013-09-09,Les Echos,248mots,FREDERIC SCHAEFFER,Le moral des ménages se redresse peu à peu,"    ...  vient s'ajouter au retour de la croissance au deuxième trimestre, à l'amélioration du  climat des affaires dans l'industrie, les services et le commerce de détail ou encore au retour ...  "
51,2013-10-04,Les Echos,474mots,FREDERIC SCHAEFFER,"Croissance : l'éclaircie se confirme, juge l'Insee","    ...  l'année , souligne Cédric Audenis, chef du département de la conjoncture de l'Insee.  Le  climat des affaires, qui avait commencé à se redresser dans l'industrie au printemps, s'améliore désormais ...  "
52,2013-09-23,Les Echos,340mots,JOEL COSSARDEAUX,Fiscalité et nucléaire vont financer la transition énergétique,"    ... Indolore en 2014, la contribution  climat énergie rapportera 4 milliards d'euros en 2016.Le parc nucléaire est appelé à la rescousse pour financer la transition énergétique.  ...  "
53,2013-11-15,Les Echos,426mots,PIERRE-ALAIN FURBURY,"Entre « blues » et fatigue, l'exécutif rêve de « ciel bleu »","    ...  On attend un rebond qui ne vient pas » , lâche un socialiste. Il y a le  climat de tensions dans une France que le président avait pour objectif d' « apaiser » . Il y a ...  "
54,2013-11-22,Les Echos,409mots,MARIE-CHRISTINE CORBIER,Rythmes scolaires : les syndicats vont au bras de fer,"    ...  pour  « amplifier le dialogue avec les collectivités et aider les maires, surtout les plus inquiets ». «  Climat d'exaspération » Alors que le front des élus semblait s'éclaircir hier, celui des enseignants s ...  "
55,2013-11-20,Les Echos,22mots,LES ECHOS,Climat : Paris pose ses jalons pour 2015,    La diplomatie française est à la manoeuvre à la conférence  climat de Varsovie pour obtenir un accord international ambitieux en 2015 à Paris.  ...  
56,2013-12-05,Les Echos,376mots,GUILLAUME DE CALIGNON,L'inquiétante rechute du moral des patrons,"    ...  le recul du PIB de 0,1 % au troisième trimestre, sont probablement passés par là.  Climat anxiogène Pour preuve, le chômage a beau avoir baissé en octobre, 87 % des chefs d'entreprise ...  "
57,2013-12-27,Les Echos,415mots,MICHEL DE GRANDI,Comment Shinzo Abe est parvenu à réinstaurer un climat de confiance,"    ...  structurelles » , résume Evelyne DourilleFeer, économiste au Cepii. S'il est parvenu à réinstaurer un  climat de confiance, le Premier ministre s'est attiré en même temps les sermons des organismes internationaux ...  "
58,2013-11-06,Les Echos,56mots,JOEL COSSARDEAUX,Climat : l'ONU de plus en plus inquiète,"    ...  pays étudiés adhèrent aux accords sur leur limitation, selon un rapport des Nations Unies publié hier, à une semaine de l'ouverture de la conférence annuelle sur le  climat à Varsovie.  ...  "
59,2013-09-30,Les Echos,188mots,ANNE BAUER,L'Europe est le seul continent à avoir baissé ses émissions,"    ...  95 % sûr que vous avez une maladie grave ?  », a réagi Connie Hedegaard, commissaire européen au  Climat, en soulignant qu'il ne s'agissait plus de croire ou non au réchauffement, mais d ...  "
60,2013-12-13,Les Echos,229mots,ETIENNE LEFEBVRE,Climat de défiance,    L'épisode est symptomatique du  climat de défiance et d'incompréhension entre la majorité et le monde de l'entreprise. Résumons brièvement l'affaire : lors de l'examen à l'Assemblée du ...  
61,2013-09-02,Les Echos,516mots,LAURENCE ALBERT|DIDIER HUGUE|DIDIER BONNET|VINCENT CHARBONNIER|HUBERT VIALATTE,Les vendanges 2013 s'ouvrent sous des auspices difficiles,"    ...  alors que la tendance était, dans certaines régions aux vendanges précoces du fait du réchauffement  climatique.  « Nous allons retrouver les habitudes des années 1980 et 1970. Ici, les dernières vendanges aussi tardives ...  "
62,2013-10-30,Les Echos,357mots,DAVID BARROUX,Lutte des classes de neige,"    ... Pour lutter contre le réchauffement  climatique qui menace la planète, des scientifiques proposent de balancer dans l'atmosphère un gaz refroidissant... La Terre replonge instantanément dans l'ère glaciaire, rayant ainsi de ...  "
63,2013-10-02,Les Echos,394mots,PAUL MOLGA,"Max, des burgers maigres en empreinte carbone",    ...  réalisé par les propriétaires des 86 fastfoods de la chaîne pour réduire l'impact  climatique de leur nourriture. Toute la chaîne logistique est concernée.  « Pas question de laisser un seul élément ...  
64,2013-10-08,Les Echos,462mots,,"Pour les entreprises, l'abri antinumérique n'existe pas","        ...  antinumérique, car le numérique change la règle du jeu dans tous les secteurs. Le changement  climatique a tué les dinosaures mais permis l'émergence des mammifères. Le numérique est le secteur de ...  "
65,2013-10-31,Les Echos,398mots,KARL DE MEYER,Sandy a obligé les Etats-Unis à se préparer à d'autres désastres naturels,"    ...  lui aussi présenté un rapport, en septembre, pour préparer le pays aux conséquences du réchauffement  climatique. Il insiste lui aussi sur les réseaux électriques et les réseaux de télécommunications. Un grand nombre ...  "
66,2013-09-17,Les Echos,139mots,,Des vendanges en juillet,"        ...  la rive droite et notamment des saintémilion, pourrait bien être une victime du changement  climatique. La faute à une maturité qui pourrait intervenir avec quarante jours d'avance d'ici à ...  "
67,2013-11-25,Les Echos,180mots,YANN VERDO,Goce Le sismographe volant,"    ...  permettre aux scientifiques d'approfondir leur compréhension de bon nombre de mécanismes clefs du système  climatique, comme la circulation océanique, les variations du niveau des mers, mais aussi les processus à l ...  "
68,2013-10-23,Les Echos,411mots,KARL DE MEYER,Le boom du « fracking » offre à l'industrie pétrochimique américaine un avantage compétitif,"    ...  de la crédibilité de la MaisonBlanche quand elle évoque sa lutte contre le réchauffement  climatique. Aux EtatsUnis, on présente facilement le gaz naturel comme une énergie propre, en omettant de ...  "
69,2013-11-12,Les Echos,264mots,RENAUD HONORE,L'UE fait un premier pas pour sauver le marché du CO2,"    ...  réforme profonde d'un système moribond, longtemps présenté comme la pierre angulaire de la politique  climatique de l'Union. Cette refonte devrait être présentée en janvier, selon un expert, dans le cadre ...  "
70,2013-11-25,Les Echos,181mots,YANN VERDO,Cryosat La sentinelle des pôles,"    ...  au sud de la Terre jouent un rôle clef dans la régulation de son système  climatique, mais ils n'ont pas encore fait toute la lumière sur les mécanismes en jeu dans ...  "
71,2013-12-20,Les Echos,214mots,,Piste noire,"        ...  parcs de loisirs (Astérix, Grévin, Walibi, Futuroscope...) n'ont pas apporté les bénéfices de diversification  climatique et saisonnière escomptés, mais en plus il n'est plus temps de se vanter d'avoir ...  "
72,2013-10-14,Les Echos,75mots,LES ECHOS,L'Inde a fait face au cyclone Phailin,"    ...  1 million de personnes) jamais mis en oeuvre par le pays face à un phénomène  climatique, estiment les experts. Quelque 600.000 personnes sont néanmoins sans abri et les dégâts sont importants ...  "
73,2013-10-28,Les Echos,355mots,,GDF Suez croit au potentiel à long terme du pays,"        ...  réduire leurs émissions de CO2, et nous, nous ne demandons pas mieux que le réchauffement  climatique ! » . Même les projets éoliens pourraient fleurir, car la Mongolie est balayée par des vents puissants qui ...  "
74,2013-11-19,Les Echos,65mots,VERONIQUE CHOCRON,Zurich va investir jusqu'à 1 milliard de dollars dans des obligations « vertes »,"    ...  dans des obligations « vertes », qui financeront des projets permettant d'atténuer les effets du changement  climatique. Le premier assureur suisse entend devenir le plus gros investisseur au niveau mondial sur ce type ...  "
75,2013-11-21,Les Echos,543mots,NESSIM AIT-KACIMI,Dans le monde secret des traders haute fréquence,"    ...  le THF avec Renaissance, raconte que ses anciens collègues étaient des chercheurs spécialistes du changement  climatique, de la bioinformatique ou des semiconducteurs, loin du profil type de Wall Street. Beaucoup ...  "
76,2013-12-18,Les Echos,116mots,LES ECHOS,"Serge Lepeltier, Bruno Delaye","    ...  2005. Il a également assumé la fonction d'ambassadeur chargé des négociations sur le changement  climatique de 2011 à 2013. En parallèle, il a siégé en tant que membre du conseil de ...  "
77,2013-11-18,Les Echos,839mots,VILLANI,Pourquoi le principe de précaution dérange,"    ...  Constitution : suspicion de risques graves et irréversibles pour l'environnement ? Considérons le cas du réchauffement  climatique ! Risque incertain, mais suspicion légitime de risque, avec maints indices, dont la confirmation, par le dernier ...  "
