,date,publication,words,author,title,intro
78,2013-12-02,Les Echos,189mots,SABINE DELANGLADE,Emmanuelle Cosse,"    ...  dernier congrès des Verts a été, une fois encore, l'occasion d'aggraver le réchauffement  climatique. Pourtant, on n'a guère vraiment débattu d'environnement écologique. Il ne fut pas non plus ...  "
79,2013-12-09,Les Echos,261mots,PASCAL AMBROSI,Thiriet modernise son usine vosgienne et développe son réseau de distribution,"    ...  comme fluide le CO2 à la place des fluides frigorigènes chimiques au potentiel de réchauffement  climatique élevé. Par ailleurs, cette technologie « sèche » élimine le risque sanitaire lié à la légionellose. 1.200 ...  "
80,2013-10-07,Les Echos,255mots,PASCAL PICQ,Pour une évolution (enfin) responsable,"    Avec le rapport du Giec, la suite du « progrès » s'annonce chaude. Cependant, le réchauffement  climatique n'est pas une catastrophe en soi, à condition de savoir nous y adapter. Le problème ...  "
81,2013-10-17,Les Echos,318mots,THIBAUT MADELIN,Débat après la révélation de dons controversés à la CDU,"    ...  qui contrôle 47 % de BMW, ont rejeté tout lien entre le don et la politique  climatique du gouvernement. Jürgen Trittin, coprésident du parti écologiste, estime, lui, que la famille industrielle a «  acheté ...  "
82,2013-11-19,Les Echos,1258mots,KARL DE MEYER,"Miami, symbole de la « bulle » portuaire américaine","    ...  l'étanchéité des gigantesques portes qui doivent le maintenir au sec en cas d'événement  climatique extrême, et il sera prêt à accueillir les norias de camions qui s'élanceront vers le ...  "
83,2013-10-14,Les Echos,280mots,THIBAUT MADELIN,Berlin envisage de créer des « réserves stratégiques » afin d'éviter les black-out,"    ...  fin à la hausse des émissions de CO2. «  Je suis en faveur d'une politique  climatique ambitieuse  », a déclaré récemment le ministre CDU de l'Environnement, Peter Altmaier, dont la fibre écologiste ...  "
84,2013-10-28,Les Echos,151mots,YANN VERDO,Comment Mars est devenue une planète morte,"    Et si la lutte contre le réchauffement  climatique sur Terre passait... par la Planète rouge ? Dans un article publié dans « Nature Communications », une équipe de chercheurs écossais et anglais démontre le processus ...  "
85,2013-11-25,Les Echos,257mots,HERVé LE TREUT,Les leçons du typhon Haiyan,    ...  dramatiques du typhon Haiyan qui a ravagé les Philippines. Les premiers signes d'un changement  climatique sont désormais observables et les pays de la zone intertropicale nourrissent une crainte particulière à cet ...  
86,2013-12-11,Les Echos,393mots,VIRGINIE ROBERT,Le Canada réitère ses prétentions territoriales sur le pôle Nord et irrite ses voisins,"    Le réchauffement  climatique, qui libère peu à peu des réserves fossiles encore à explorer dans le Grand Nord et la volonté du gouvernement Harper d'asseoir la souveraineté nationale du Canada dans ...  "
87,2013-10-07,Les Echos,920mots,YANN VERDO,Bienvenue dans l'Anthropocène !,    ...  dramatiques de cette modification de la composition chimique de l'atmosphère en termes de réchauffement  climatique. La deuxième caractéristique phare de l'Anthropocène est l'extraordinaire accélération du rythme de disparition des ...  
88,2013-12-06,Les Echos,402mots,CEDRIC FREOUR,Les autos jouent les stars à LA,"    ...  de vingt ans, sur la voiture écologique. Une hérésie au pays du pétrole. Mais, dérèglement  climatique et OGM aidant, Hollywood s'est sensibilisé au respect de l'environnement plus vite que le ...  "
89,2013-10-03,Les Echos,441mots,FRANCOIS BOURGUIGNON,De nouveaux objectifs pour le développement,"    ...  seraient une extension des objectifs initiaux, y compris, au niveau mondial, la maîtrise du réchauffement  climatique. Dans la mesure où les OMD seront encore loin d'être atteints à l'horizon 2015 ...  "
90,2013-10-28,Les Echos,808mots,HENRI GIBIER,L'introuvable rentrée sociale,"    ...  moment en une tornade. Mais sur le long terme, en matière sociale aussi, le réchauffement  climatique est incontestable. Cela s'explique, jusqu'à un certain degré, par la modernisation de nos relations ...  "
91,2013-12-16,Les Echos,389mots,VIRGINIE ROBERT,Le monde face aux défis d'une croissance déséquilibrée,"    ...  propose la règle des 203040 pour s'attaquer à la question du réchauffement  climatique.  « Il faut réunir les pays du G20, les 30 premières multinationales et les 40 plus importantes ...  "
92,2013-10-21,Les Echos,191mots,YANN VERDO,Ces historiens qui ont l'oreille des assureurs,"    ...  privés, ces données leur permettent de calculer ce que leur coûterait tel ou tel événement  climatique passé s'il devait se reproduire aujourd'hui. Une façon pour les compagnies de ne pas ...  "
93,2013-10-02,Les Echos,316mots,JULIE LE BOLZER,Pur Projet : quand les entreprises font de l'entrepreneuriat social,"    ...  petits producteurs locaux sont en mesure de participer activement à la lutte contre le réchauffement  climatique,  souligne Tristan Lecomte.  La clef est la mise en réseau de tous ces acteurs, pour créer ...  "
94,2013-12-11,Les Echos,464mots,,L'émergence des maires comme acteurs de la mondialisation,        ...  l'association C40 réunit les grandes villes du monde concernées par l'adaptation au changement  climatique. Le maire de Rio succédera au maire de New York pour assurer la présidence de cette ...  
95,2013-09-10,Les Echos,742mots,JEAN-MARC VITTORI,Mort d'un directeur financier,"    ...  prêt à prendre la tête d'un constructeur concurrent, n'indique pas non plus un  climat d'une douceur excessive. Et dans ces bagarres, le directeur financier est particulièrement exposé. Sa responsabilité ...  "
96,2013-09-16,Les Echos,407mots,FREDERIC SCHAEFFER,Croissance : les prévisions de Bercy confortées par les économistes,"    ...  signaux encourageants de l'été (hausse du PIB au deuxième trimestre, amélioration des enquêtes du  climat des affaires) ont changé la donne. Le risque d'une récession en 2013 est désormais écarté ...  "
97,2013-09-20,Les Echos,746mots,ADRIEN GOMBEAUD,Alaska into the wild,"    ...  sont exilés au début du XXe siècle. Quelques milliers se sont réfugiés en Alaska. »  Le  climat, le relief forment un rempart, un univers protégé par sa violence même. Un monde renversé L ...  "
98,2013-10-11,Les Echos,411mots,NESSIM AIT-KACIMI,Les marchés des changes font leur première victime,"    ...  des acquisitions, tant la période est délicate. Les rendements des différentes stratégies sont modestes. Un  climat paradoxal où les incertitudes ont été élevées mais sans grand impact sur la volatilité, qui demeure ...  "
99,2013-09-30,Les Echos,185mots,LUCIE ROBEQUAIN,Les Etats-Unis agissent sur les centrales à charbon,    Les centrales à charbon américaines constituent les plus gros pollueurs du pays. Elles produisent 40 % de l'électricité et un tiers des émissions de gaz à effet de serre. C'est ...  
100,2013-10-28,Les Echos,103mots,LES ECHOS,Les actionnaires de la SNCM confirment leur engagement financier,"    ...  jusqu'en janvier et les discussions sur le projet industriel vont pouvoir reprendre dans un  climat plus apaisé », s'est félicité Eugène Caselli, président (PS) de la communauté urbaine de Marseille.  ...  "
101,2013-10-28,Les Echos,311mots,STANISLAS DU GUERNY,La Bretagne reste vent debout contre l'écotaxe pour les poids lourds,"    ... Après les violences de samedi dans le Finistère, le  climat reste électrique en Bretagne contre l'instauration prochaine de l'écotaxe.  ...  "
102,2013-10-15,Les Echos,210mots,MARIE BELLAN,L'exécutif digère mal le carton jaune de Gattaz,"    ... 'a reçu. Pas sûr que Pierre Gattaz ait gagné au change, car avec Matignon, le  climat n'est pas au beau fixe. Entre le Premier ministre et le patron du Medef, tout ...  "
103,2013-09-25,Les Echos,319mots,,Mieux financer nos champions de demain,        ...  une trop longue période de gestation. Seule une dynamique de place permettra d'instaurer un  climat de confiance entre émetteurs et souscripteurs pour ne pas limiter ces nouveaux outils à des ETI ...  
104,2013-09-25,Les Echos,738mots,PIERRE DE GASQUET,Pourquoi l'Italie a besoin de mettre un tigre dans son moteur,    ...  déficit italien traduit bien l'agacement des technocrates européens face à l'insoutenable volatilité du  climat politique italien. Ils ne sont pas les seuls à s'inquiéter. Comment se fier raisonnablement à ...  
105,2013-10-21,Les Echos,466mots,INGRID FEUERSTEIN,PSA : accord en vue sur la compétitivité,"    ... Négociations difficiles Malgré quelques jours de grève, les négociations se sont déroulées dans un  climat relativement serein pour un accord qui consiste tout de même à revenir sur des acquis sociaux. Même ...  "
106,2013-10-21,Les Echos,468mots,VERONIQUE RICHEBOIS,Marques : les Français prennent leurs distances,"    ...  édition de l'étude réalisée par l'agence Australie (Leclerc, CIC...) et TNS Sofres, le  climat n'est ni à la détestation ni aux effusions du tout début... mais à une cohabitation ...  "
107,2013-09-24,Les Echos,119mots,LES ECHOS,L'espagnol Repsol émet de la dette dans un climat propice,    ... L'espagnol Repsol émet de la dette dans un  climat propice  ...  
108,2013-11-20,Les Echos,920mots,,La rationalisation administrative reste encore taboue en France,"        ...  véritable omerta sur le sujet,  confirme JeanMichel Demaison.  Les groupes y réfléchissent dans un  climat de psychose : ils donnent des noms de code à leurs projets et fixent des rendezvous ...  "
109,2013-11-15,Les Echos,495mots,ROGER-POL DROIT,"Grogne, rogne, et après ?","    ...  de chose, somme toute, presque habituel, dans ce pays souvent agité. Pourtant, cette fois, le  climat d'ensemble tend à persuader que le feu couve. L'administration préfectorale ellemême parle  « de ...  "
110,2013-11-15,Les Echos,655mots,JEAN-FRANCIS PECRESSE,Comprendre la crise d'hier et celle de demain,"    ...  ceux promis aux plus longues et aux plus grandes difficultés. Dans un propos auquel le  climat social de la France d'aujourd'hui fait immanquablement écho, les auteurs notent que la stratégie ...  "
111,2013-11-28,Les Echos,363mots,NICOLAS MADELAINE,"Au Royaume-Uni, un contexte politique trop incertain","    ...  d'euros), avec 240 turbines pouvant alimenter 900.000 foyers. Et beaucoup craignent que le  climat d'incertitude politique et juridique entraîne d'autres annulations de projet. Le RoyaumeUni est en ...  "
112,2013-11-08,Les Echos,411mots,JEAN-FRANCIS PECRESSE,Vingt ans après,"    ...  ses dehors civilisés, toute la région possède un caractère sauvage. C'est vrai jusqu'au  climat, impétueux et changeant, trop humide, trop venteux ou trop sec. « Il n'y a jamais d ...  "
113,2013-11-06,Les Echos,342mots,YVES BOURDILLON,La Tunisie ne parvient pas à sortir de la crise politique,"    ...  consommateurs et investisseurs. Les recettes touristiques sont durement affectées par les incertitudes et par le  climat sécuritaire. L'inflation demeure élevée, à près de 6 %, et le dinar a perdu 10 % de ...  "
114,2013-12-10,Les Echos,723mots,JEAN-MARC VITTORI,Le pays qui avait peur de tout,"    ...  Piège ! C'est l'histoire d'un étrange pays béni des dieux, avec un doux  climat et des paysages magnifiques, héritier d'une longue et riche histoire, emplis de talents humains et ...  "
115,2013-12-12,Les Echos,368mots,MICHEL DE GRANDI,Stéphane Monclaire : « Dilma Rousseff a retrouvé la cote de popularité qu'elle avait avant les manifestations de juin »,"    Après les manifestations du mois de juin, le  climat social vous paraîtil apaisé désormais ? Il y a bien encore quelques manifestations sporadiques à Rio de Janeiro et à São Paulo qui ...  "
116,2013-09-20,Les Echos,108mots,ELSA CONESA,[Le crédit d'impôt développement durable (CIDD...],"    ...  coût, sera prolongé jusqu'en 2015. Aujourd'hui, François Hollande ouvre la deuxième conférence environnementale du quinquennat. Un rendezvous important au cours duquel il défendra la nouvelle contribution  climaténergie.  ...  "
117,2013-09-23,Les Echos,530mots,ANNE BAUER,L'Europe attend une Allemagne plus constructive et plus généreuse,"    ...  s'il ne répond pas aux questions sur la politique de l'énergie et du  climat, domaine où la concertation est tombée au niveau zéro, sur la nécessité de relancer une politique ...  "
118,2013-09-02,Les Echos,297mots,FREDERIC SCHAEFFER,Hollande passe du « ras-le-bol fiscal » à la « pause fiscale »,"    ...  part de nos concitoyens » . Le gouvernement a eu beau argumenter que la future« contribution énergie  climat » ne serait pas une nouvelle taxe, la fiscalité a empoisonné l'université d'été du PS ...  "
119,2013-09-25,Les Echos,163mots,LES ECHOS,Paris se redresse après deux jours de baisse,"    ...  a gagné 0,21 %, à Francfort, le DAX a pris 0,34 %. En Allemagne, le  climat des affaires s'est amélioré pour le cinquième mois d'affilée en septembre, mais dans une ...  "
120,2013-09-26,Les Echos,780mots,JOEL COSSARDEAUX,Comment François Hollande a divisé les écologistes,"    ...  son côté, FNE ne s'est pas privé de critiquer certains aspects de la contribution  climat énergie (CCE). Le dispositif n'est  « pas suffisant » , a réagi son président.  « En particulier du fait ...  "
121,2013-09-17,Les Echos,262mots,,La Romainville met ses pâtisseries en réseau,"        ...  fonds propres de l'entreprise, jusqu'à la plonger dans une situation difficile. Dans un  climat social délétère, Didier Level et Yves Hombreux proposent alors de la reprendre.  « On s'est engagé ...  "
122,2013-09-10,Les Echos,63mots,CHRISTOPHE PALIERSE,Appel à la grève chez TUI France,"    Voyage :  Le  climat social se tend chez TUI France, à la suite de l'annonce d'une nouvelle restructuration (« Les Echos » d'hier). La CGT et FO appellent aujourd'hui à un ...  "
123,2013-09-10,Les Echos,477mots,GREGOIRE POUSSIELGUE|LAURENCE BOISSEAU,Bras de fer pour le pouvoir chez Vivendi,"    ...  JeanRené Fourtou, le président du conseil de surveillance, sur la gouvernance, et créer un  climat de forte tension avec celui qui tient les rênes du groupe de télécoms (SFR, Maroc Telecom ...  "
124,2013-09-11,Les Echos,273mots,FREDERIC SCHAEFFER,Nouvelle baisse de l'activité dans l'industrie,"    ...  l'automobile,  poursuit Cédric Audenis.  Il y a tout de même clairement une amélioration du  climat des affaires qui devrait se concrétiser en fin d'année. » Si le redressement de l'activité ...  "
125,2013-09-11,Les Echos,250mots,MYRIAM CHAUVOT,Veolia sort des eaux de Berlin pour 600 millions,"    ...  manque de moyens financiers. Paradoxalement, Veolia a peutêtre été « sauvé des eaux » par le  climat politique allemand, qui pousse au retour à la régie publique. Ainsi, le 22 septembre, jour des ...  "
126,2013-09-30,Les Echos,133mots,,Le CAC 40 finit stable dans un climat très incertain,        ... Le CAC 40 finit stable dans un  climat très incertain  ...  
127,2013-10-18,Les Echos,308mots,JOEL COSSARDEAUX,Immigration : ce que Valls a vraiment changé,    ...  discussion au Parlement sur un projet de loi cette année va devoir être patient. Le  climat apaisé dans lequel il veut conduire ce chantier n'est pas au rendezvous et il ...  
128,2013-10-24,Les Echos,72mots,,Légère amélioration du moral des industriels,"        ...  par rapport au mois de septembre, à 98 points, dans un contexte de stabilisation du  climat global des affaires, a annoncé hier l'Insee. Il se situe toujours en dessous de la ...  "
129,2013-10-15,Les Echos,376mots,EMMANUEL GRASLAND,Le « roi de la doudoune » Moncler va faire son entrée en Bourse,"    ...  La société opère dans 66 pays et dispose de boutiques dans des pays où le  climat est tout sauf hivernal. L'Asie, où les ventes ont doublé, représente un tiers de l ...  "
130,2013-10-17,Les Echos,415mots,RENAUD HONORE,"Taxe CO2 aérienne : Bruxelles veut passer en force, les Etats freinent","    ...  son propre espace aérien » , a répondu d'avance Connie Hedegaard, la commissaire en charge du  Climat. Cette offensive est d'autant plus surprenante qu'il y a quinze jours, l'Europe avait ...  "
131,2013-11-20,Les Echos,53mots,LES ECHOS,ASSEMBLéE : RETOUR DU DéPUTé UMP AGRESSé LE 11 NOVEMBRE,"    ...  langage » qui peuvent nourrir une « haine qui monte ». «  J'ai partagé cette inquiétude sur ce  climat de haine audelà de nos sensibilités politiques » , a répondu JeanMarc Ayrault, saluant son retour ...  "
132,2013-11-19,Les Echos,821mots,JACQUES HENNO,Comment rendre les « data centers » plus sobres,"    ... 'air pulsé sur les serveurs, refroidi grâce à des bataillons de climatiseurs. Là où le  climat le permet, de plus en plus de centres utilisent le « free cooling », ou refroidissement gratuit : l ...  "
133,2013-11-20,Les Echos,564mots,PIERRE-ALAIN FURBURY,Ayrault se redonne un peu d'air avec la réforme fiscale,"    ...  initiative a été poussée par le chef du gouvernement, alerté depuis un mois par le  climat sur la fiscalité. Les modalités ont été fixées de concert avec François Hollande. Les deux hommes ...  "
134,2013-11-15,Les Echos,425mots,LEILA DE COMARMOND,"Fragilisée, la CGT cherche comment reprendre la main",    ...  avoir fait assez. Monte aussi le reproche d'avoir été trop conciliant avec FO. Le  climat est aggravé par le fait que la confédération porte encore les stigmates de la crise de ...  
135,2013-11-12,Les Echos,343mots,VERONIQUE LE BILLON,"La prolongation des réacteurs nucléaires d'EDF, enjeu de 2014",    EDF regarde avec dépit se dégrader le  climat politique. Après avoir réglé un grand nombre des dossiers qui encombraient son bureau cette année  le déficit de la contribution au service public de ...  
136,2013-11-13,Les Echos,31mots,LES ECHOS,"3,6°C","    ...  a averti hier l'Agence internationale de l'énergie hier à l'ouverture, à Varsovie des négociations sur le  climat. L'objectif est de limiter le réchauffement mondial à 2 degrés.  ...  "
137,2013-11-29,Les Echos,234mots,DOMINIQUE SEUX,Emploi : panne de projets,"    ...  poisseuse ». Et si l'investissement ne décolle pas, c'est en partie à cause du  climat anxiogène qui plane sur un pays en manque de cap et de leadership. Chacun est dès ...  "
138,2013-12-03,Les Echos,373mots,INGRID FEUERSTEIN,Vers une hausse du marché automobile français en 2014,"    ...  qui voit le marché français  « progresser légèrement, sous l'effet d'une lente amélioration du  climat économique en France » , selon Jonathon Poskitt, responsable des prévisions. Un petit rebond qui est toutefois à ...  "
139,2013-12-09,Les Echos,89mots,ARIELLE GONCALVES,"La France « prête à construire » deux nouveaux EPR en Chine, selon Ayrault","    ...  a ajouté, prudent, le Premier ministre en visite en Chine, avant de se féliciter du  «  climat extrêmement positif, très prometteur »  des relations francochinoises,  « qui augure bien de la visite du président ...  "
140,2013-12-30,Les Echos,309mots,SOLVEIG GODELUCK,"Maëlle Gavet, une Française de trente-cinq ans aux manettes d'Ozon","    ...  Gavet revend son entreprise à vingtquatre ans pour en monter une autre. Mais le  climat des affaires est dangereux :  « Dans les années 1990, il fallait faire très attention à ses investisseurs ...  "
141,2013-12-19,Les Echos,287mots,MAXIME AMIOT,Goodyear : les responsabilités pointées du doigt,"    ...  effectués sur le site pendant des années, créant ainsi, selon lui, les conditions d'un  climat social délétère. Sur les dix dernières années, les trois sites de Goodyear en France  AmiensNord ...  "
142,2013-12-30,Les Echos,224mots,MICHEL DE GRANDI,"Le Maroc, l'un des foyers possibles d'agitation sociale en 2014","    ...  élevé ». L'Europe n'est pas à l'abri, même si une dégradation forte du  climat social semble peu probable. Le risque est moyen en France, en GrandeBretagne, en Allemagne et ...  "
143,2013-09-02,Les Echos,228mots,FRANCOIS VIDAL,Marchés : le facteur X,"    ...  sur le moral des investisseurs à court terme. Pour autant, pour avoir une idée du  climat qui prévaudra sur les marchés financiers d'ici à la fin de l'année, c'est ...  "
144,2013-09-02,Les Echos,52mots,LES ECHOS,Le retour du « mur » budgétaire américain,"    ...  le vote du budget 2014 et le relèvement du plafond de la dette fédérale. Le  climat promet d'être exécrable car tout le monde, au Congrès, a déjà en tête les élections ...  "
145,2013-09-09,Les Echos,427mots,LEILA DE COMARMOND,Retraite : la journée d'action contre la réforme s'annonce peu suivie,"    ...  pas encore rentrés. En 2010, bien que concernés, ils ne s'étaient pas non plus beaucoup mobilisés. C'est cependant le signe que le  climat social est fragile. L. de C.  ...  "
146,2013-09-11,Les Echos,452mots,ANNE FEITZ,Le cri d'alarme des énergéticiens européens,    ...  CO2 Les « utilities » soulignent aussi l'échec manifeste de la politique énergétique européenne sur le  climat. Alors que Bruxelles s'était fixé d'ambitieux objectifs en matière de gaz à effet de ...  
147,2013-10-07,Les Echos,141mots,VALERIE FROGER,"L'avis de Luc Darbonne, président de Family Business Network France","    ...  poursuivent pas uniquement des objectifs monétaires mais intègrent des dimensions qui prennent en compte le  climat social, l'émergence des talents, la RSE... Ce capital ""symbolique"" est privilégié par rapport au capital ...  "
148,2013-09-25,Les Echos,58mots,MARIE-JOSEE COUGARD,Début des vendanges tardif cette année partout en France,    ...  se fera avec deux à trois semaines de retard par rapport aux années où le  climat est plus conforme aux saisons. Le très bel été a évité les explosions de moisissures. Photo ...  
149,2013-09-25,Les Echos,441mots,MARIE-CHRISTINE CORBIER,Le climat de la rentrée universitaire s'assombrit,    ... Le  climat de la rentrée universitaire s'assombrit  ...  
150,2013-09-23,Les Echos,367mots,OLIVIER DUCUING,Arc International débarque brutalement son patron,"    ...  2011, le numéro un mondial des arts de la table doit faire face à un  climat économique dégradé, notamment au MoyenOrient, un de ses marchés phares. Après avoir augmenté la capacité ...  "
151,2013-09-23,Les Echos,143mots,PAUL MOLGA,Quatre scénarios pour le 5 e rapport,"    Pour ce 5e rapport, les climatologues ont défini quatre profils représentatifs du  climat qui correspondent à des efforts plus ou moins grands de réduction des émissions de gaz à effet de serre ...  "
152,2013-11-12,Les Echos,47mots,LES ECHOS,Commémoration sous tension,"    ...  de l'Etat a présidé hier les cérémonies du 11 Novembre à Paris dans un  climat de fortes tensions. Plusieurs manifestants, issus des rangs de l'extrême droite et certains arborant le ...  "
153,2013-11-18,Les Echos,318mots,LEMOR,Des élections sous haute tension pour le secteur de l'énergie,"    ...  par l'entreprise pour prolonger la durée de vie de ses réacteurs nucléaires. Or le  climat social, qui s'est sensiblement amélioré dans l'entreprise depuis 2010, sera déterminant pour accepter l ...  "
154,2013-11-19,Les Echos,1134mots,ETIENNE LEFEBVRE|FREDERIC SCHAEFFER|DOMINIQUE SEUX|PIERRE-ALAIN FURBURY,Jean-Marc Ayrault : « Le temps est venu d'une remise à plat de notre fiscalité »,"    ...  et fera ses propositions au Parlement. Ne craignezvous pas l'impasse, au vu du  climat actuel autour des questions fiscales et à l'approche des élections de 2014 ? Comme le président ...  "
155,2013-11-19,Les Echos,332mots,CHRISTINE BERKOVICIUS,"La Cosmetic Valley, un pôle beauté en plein essor","    ...  réseau à l'allemande, où les PMEPMI travaillent avec leurs donneurs d'ordre dans un  climat apaisé » , se félicite MarcAntoine Jamet, président du pôle et secrétaire général de LVMH.  ...  "
