,date,publication,words,author,title,intro
156,2013-11-18,Les Echos,439mots,SCHULTZ|FAURY,"Face à la faiblesse des marges, les PME résistent en limitant l'investissement","    ...  faible mais néanmoins préservée, traduisant une gestion prudente des chefs d'entreprise confrontés à un  climat de forte incertitude. Les marges observées ne rémunèrent pas le risque et l'engagement des chefs ...  "
157,2013-11-21,Les Echos,313mots,ANTOINE BOUDET,L'e-commerce va franchir la barre des 50 milliards,"    ...  8 %, après  1 % au deuxième trimestre et  4 % au premier). Ils  « semblent bénéficier d'un  climat mieux orienté au deuxième semestre pour l'investissement des entreprises qui, selon Insee, se stabiliserait après ...  "
158,2013-12-27,Les Echos,429mots,VIRGINIE ROBERT,Turquie : Erdogan opte pour la manière forte,"    ...  Ce dernier s'était engagé, lors de sa création en 2001, à mettre fin au  climat corrompu de la précédente administration. Mercredi, 3 ministres ont été contraints de démissionner parce que leurs ...  "
159,2013-12-05,Les Echos,303mots,CECILE CORNUDET,Ayrault et le coup de sang révélateur,    ...  surtout sur un motif anodin. Celui d'hier est révélateur. Il règne un drôle de  climat au sein du gouvernement. La tension politique est un peu retombée depuis l'annonce de la ...  
160,2013-12-11,Les Echos,363mots,HENRI GIBIER,Les deux visages de François Hollande,"    ...  2015 grâce à l'organisation à Paris de la Conférence des Nations unies sur le  climat. Même sur le terrain de l'Europe, où les premiers pas du nouveau pouvoir avaient peu ...  "
161,2013-09-11,Les Echos,449mots,THIERRY GANDILLOT,Georges et Jimmy sur la piste de Freud,"    ...  sans démagogie, sensible à sa douleur et capable d'humour, Devereux a su installer un  climat de confiance dans lequel la parole a pu, non sans mal, se libérer. Pari gagné La ...  "
162,2013-09-26,Les Echos,598mots,,oui / non le quizz du budget,"        ...  signaux encourageants de l'été (rebond du PIB au 2e trimestre, amélioration des enquêtes de  climat des affaires). Le gouvernement ne pouvait pas prendre le risque d'être trop optimiste : pour la ...  "
163,2013-09-16,Les Echos,259mots,PIERRE DE GASQUET,Italie : une reprise encore largement hypothétique,"    ...  à  2,1 % en rythme annuel), la menace d'instabilité gouvernementale pèse lourdement sur le  climat de confiance dans la Péninsule. « Nous ne devons pas verser dans le défaitisme : j'espère que ...  "
164,2013-09-19,Les Echos,365mots,THIBAUT MADELIN,"Merkel, l'increvable pragmatique","    ...  Jeunesse, puis celui de l'Environnement, où elle dévoile, lors de la conférence sur le  climat de 1995, sa capacité à forger des compromis internationaux. Trois ans plus tard, Helmut Kohl perd ...  "
165,2013-10-28,Les Echos,1192mots,DOMINIQUE SEUX,Pierre Moscovici : « Nous créons un troisième pilier de l'assurance-vie »,"    ...  75 % : un an après le lancement du plan compétitivité et les allégements de prélèvements l'accompagnant, le  climat reste marqué par le raslebol fiscal. Comment comptezvous en sortir ?  ...  "
166,2013-10-16,Les Echos,331mots,CHRISTIAN LIENHARDT,La papeterie Lana passe sous le contrôle du Danois Brinck,"    ...  soient délocalisées vers une autre unité du groupe, en RhénanieduNordWestphalie. Mais le  climat a fini par s'apaiser avec le dépôt de deux projets de reprise au printemps, dont ...  "
167,2013-10-24,Les Echos,505mots,JOEL COSSARDEAUX,Ecotaxe : le gouvernement reste ferme sur le calendrier,    ...  par Stéphane Le Foll. Les rapports que font remonter les préfets à Paris décrivent un  climat d'extrême tension sociale dans beaucoup de régions et pas seulement la Bretagne. L'exécutif veut ...  
168,2013-11-07,Les Echos,420mots,PIERRE-ALAIN FURBURY,L'exécutif tente de restaurer l'autorité de l'Etat,"    ...  un peu plus irriter le député PS JeanChristophe Cambadélis, qui a dit  « enrager »  hier, sur son blog, du  «  climat très ""juin 40'' qui règne sur la France » . PierreAlain Furbury  ...  "
169,2013-11-08,Les Echos,295mots,RENAUD HONORE,Aluminium : Bruxelles tire le signal d'alarme,"    ...  pas la position de la Commission, juste un rapport » , noteton à la DG  climat. L'exécutif européen devrait faire une communication officielle sur le sujet dans les semaines à venir ...  "
170,2013-11-18,Les Echos,232mots,,France Galop : les défis du nouveau directeur général,        ... Thierry Delègue prend ses fonctions aujourd'hui. Dans un  climat tendu.  ...  
171,2013-11-18,Les Echos,496mots,CALMELS,Optimisation fiscale : les députés passent en force,"    ...  députés socialistes à l'Assemblée nationale, ceuxci suscitent beaucoup d'inquiétude, tant économiquement que juridiquement, chez les dirigeants de société, qui dénoncent un  climat d'hostilité croissante à leur égard.  ...  "
172,2013-10-21,Les Echos,759mots,CECILE CORNUDET,"L'inversion de la courbe du chômage, la bonne idée qui devient piège","    ...  moins pires qu'annoncé.  « La reprise économique, c'est un élément majeur de crédibilité. Le  climat politique peut changer » , expliquetil. Les Français chausseront de nouvelles lunettes, regarderont différemment les mois ...  "
173,2013-10-16,Les Echos,513mots,PIERRE-ALAIN FURBURY,L'exécutif rattrapé par la crise bretonne,    ... JeanMarc Ayrault préside une réunion d'urgence à Matignon.Les plans sociaux et le  climat politique inquiètent au sommet de l'Etat.  ...  
174,2013-10-17,Les Echos,317mots,DAVID BARROUX,Faut-il aider la Bretagne ?,"    ...  ses oeufs dans le même panier. Et même si le Sud aime se moquer du  climat breton, force est de constater que les 2.700 kilomètres de littoral sont aussi un sacré ...  "
175,2013-11-25,Les Echos,706mots,DOMINIQUE MOISI,"Chine, Russie, Egypte ou l'introuvable Etat de droit","    ...  les critiques abondent, du choix d'un lieu  plus célèbre pour la douceur de son  climat que pour l'abondance de sa neige  jusqu'à l'extravagance et l'explosion du montant ...  "
176,2013-11-22,Les Echos,406mots,,Abattement Dutreil transmission : attention aux chausse-trapes du holding !,"        Dans le  climat de louvoiement législatif et fiscal auquel le chef d'entreprise est quotidiennement confronté, il existe pour lui un îlot de quiétude fiscale sur lequel il peut encore se réfugier ...  "
177,2013-11-25,Les Echos,79mots,LES ECHOS,Bourse : les fonds retrouvent l'envie d'investir en Europe,"    Le bon  climat boursier offre aux fonds d'investissement une voie de valorisation et de cession de leurs entreprises. Après GTT, des conseils de fonds poussent des projets d'introduction en Bourse ...  "
178,2013-11-28,Les Echos,423mots,ANNE BAUER,L'Europe doit repenser sa politique à l'Est,"    ...  petit » accord et beaucoup d'incertitudes. Le sommet s'ouvre en tout cas dans un  climat de « guerre froide » avec la Russie, furieuse de cette intrusion européenne auprès des Etats qu'elle ...  "
179,2013-12-04,Les Echos,233mots,VINCENT CHARBONNIER,La région Rhône-Alpes crée le fonds Oser pour l'énergie renouvelable,"    ...  localement  », précise Benoît Leclair, viceprésident de la région, délégué à l'énergie et au  climat. Ce fonds est doté de 9,5 millions d'euros, dont 5 millions souscrits par la ...  "
180,2013-12-10,Les Echos,256mots,FAVILLA,"Fiscal, pénal, stop !","    ...  Deux explications viennent à l'esprit : s'agissant de lutte contre la fraude fiscale, le  climat « antiriches » de la législature a pu faire perdre à la majorité ses repères historiques. Plus ...  "
181,2013-12-11,Les Echos,307mots,CECILE CORNUDET,L'union sacrée n'est plus ce qu'elle était,"    L'épisode a duré trente secondes, mais il dit beaucoup du  climat de nervosité qui entoure l'intervention française en Centrafrique.  « Le temps de la Françafrique est terminé » , a affirmé hier Jean ...  "
182,2013-12-17,Les Echos,373mots,GUILLAUME DE CALIGNON,Les salaires se moquent de la crise,"    ...  du CAE avance plusieurs raisons. D'abord,  « pour préserver la motivation des travailleurs et le  climat social, deux déterminants essentiels de la productivité, les entreprises préfèrent réduire l'emploi que les salaires ...  "
183,2013-12-17,Les Echos,767mots,GREGOIRE POUSSIELGUE,"2013, une année charnière pour le cinéma français",    ...  long de l'année prochaine. L'enjeu pour le cinéma français est de retrouver un  climat de sérénité et un modèle économique et social à même de satisfaire tout le monde. Grégoire ...  
184,2013-12-11,Les Echos,207mots,SABINE DELANGLADE,Michel Djotodia,"    ...  5 prières à Allah, pendant que sa mère lit la Bible. Dans la rue, le  climat est moins recueilli, on assassine en continu. La pensée de Michel Djotodia est difficile à suivre ...  "
185,2013-12-20,Les Echos,331mots,MARIE-SOPHIE RAMSPACHER,S'absenter de son travail reste un luxe,    ... Une majoration des RPS Fautil en déduire que le  climat est plus détérioré dans les ETI que dans les entreprises du CAC ?  « La concentration des responsabilités dans les petites et moyennes ...  
186,2013-09-03,Les Echos,334mots,THIBAUT MADELIN,Le président allemand avec Hollande à Oradour,"    ...  deux pays ont fêté cette année l'anniversaire du traité de l'Elysée dans un  climat de tensions.  « Joachim Gauck peut jouer un rôle de médiateur » , estime Martin Koopmann, directeur de la ...  "
187,2013-09-12,Les Echos,188mots,NICOLAS MADELAINE,Royaume-Uni : bientôt des billets de banque en plastique,"    ... Zélande et l'Australie. Le Canada, d'où vient le nouveau gouverneur de l'institut d'émission, Mark Carney, est le premier pays au  climat froid à avoir adopté cette technologie.  ...  "
188,2013-09-17,Les Echos,64mots,CHRISTOPHE PALIERSE,Nouvel appel à la grève chez Nouvelles Frontières et Marmara,"    Voyage :  Le  climat social se durcit chez TUI France. Les syndicats CGT et FO du groupe, réunissant notamment les voyagistes Nouvelles Frontières et Marmara, appellent en effet à une grève de 24 ...  "
189,2013-09-16,Les Echos,451mots,ISABELLE FICEK,Le FN affiche de « hautes ambitions » pour les futures élections,"    ... Galvanisée par un  climat porteur, elle a d'abord souligné  « la dynamique accélérée »  du FN au vu des sondages et des récentes élections législatives partielles, mais s'est surtout félicitée de voir ...  "
190,2013-09-30,Les Echos,178mots,GABRIEL GRESILLON,"En Chine, la population n'est pas sensibilisée","    Sur le papier au moins, la Chine s'attaque au problème du réchauffement. Après avoir longtemps ignoré le sujet, Pékin l'a inscrit au coeur de ses problématiques. Il y a ...  "
191,2013-10-04,Les Echos,835mots,MARIE-SOPHIE RAMSPACHER,Recettes et paris de PDG fondateurs,"    ...  réveillait ses troupes pour livrer l'état de ses réflexions ou passer sa colère. Un  climat désastreux mais une organisation efficace : seuls cinq niveaux hiérarchiques séparaient l'employé du PDG, ce qui ...  "
192,2013-11-12,Les Echos,560mots,ISABELLE COUET|MARINA ALCARAZ,René Ricol : « Tous les grands groupes envisagent de délocaliser certaines de leurs directions »,"    ...  plus massives d'activité et donc à des pertes d'emploi. Vous considérez que le  climat s'est vraiment dégradé en France ? Oui, l'ambiance est très hostile aux patrons. Les chefs ...  "
193,2013-10-21,Les Echos,419mots,PIERRE-ALAIN FURBURY,François Hollande affaibli par sa gestion de l'affaire Leonarda,"    ...  A l'Elysée, on mise sur les vacances scolaires de la Toussaint pour que le  climat s'apaise et que l'affaire s'estompe. Même si les organisations étudiantes ont maintenu un ...  "
194,2013-10-28,Les Echos,469mots,MYRIAM CHAUVOT,Urbanisme : les sénateurs torpillent une mesure clef,"    ...  projet de loi pour l'accès au logement et un urbanisme rénové (Alur), mais le  climat autour du texte promet de rester tendu. En particulier parce que les députés vont devoir gérer ...  "
195,2013-10-22,Les Echos,453mots,,Nos entreprises sont-elles en train d'épuiser leurs équipes ?,"        ... 'autre). Bonne nouvelle, ça ne coûte pas cher ! 4 Créer du « team spirit » Dans un  climat morose ou comment nourrir la motivation intrinsèque des collaborateurs, celle qui s'appuie sur le plaisir ...  "
196,2013-11-25,Les Echos,472mots,ANNE DRIF,Les fonds tirent profit d'un bon climat boursier pour céder leurs entreprises,    ... Les fonds tirent profit d'un bon  climat boursier pour céder leurs entreprises  ...  
197,2013-11-22,Les Echos,231mots,PASCAL POGAM,Dépassionner le gaz de schiste,"    ...  mal l'exécutif rouvrir ce dossier explosif à quatre mois des municipales et dans un  climat aussi peu favorable. Mais, après tout, les experts mobilisés pour l'occasion revendiquent euxmêmes une ...  "
198,2013-11-22,Les Echos,794mots,MARIE-SOPHIE RAMSPACHER,Dix idées reçues sur le golf... et comment les combattre,"    ... 'eau minérale. Au bord du lac Léman, outre le choix d'espèces végétales adaptées au  climat et aux sols locaux, il travaille avec la vie microbienne :  « Lorsque la nature s'autorégule d ...  "
199,2013-11-13,Les Echos,478mots,DEREK PERROTTE,Participation : le déblocage exceptionnel ne fait pas recette,    ...  gestions d'actifs à l'AFG. Ce qui est du reste une bonne chose. Le  climat économique et la peur de l'avenir jouent enfin. En dépit des tensions sur le pouvoir ...  
200,2013-11-14,Les Echos,56mots,LES ECHOS,philippines : LA COLERE MONTE CHEZ LES SURVIVANTS FACE À LA LENTEUR DE L'AIDE,"    ...  désespérément de quitter la ville en ruine de Tacloban, dévastée par le typhon, dans un  climat de plus en plus tendu face à l'arrivée très lente de l'aide. Malgré les ...  "
201,2013-11-15,Les Echos,303mots,NATHALIE HAMOU,"Claude Trink : « L'innovation, un thème riche pour la coopération bilatérale »","    ...  encore exister à l'encontre d'Israël dans certains milieux  politiques, économiques, administratifs  français. Le  climat est propice : les investisseurs français commencent à présent à venir en Israël. Ceci est le résultat ...  "
202,2013-10-23,Les Echos,471mots,MARIE-JOSEE COUGARD,Ecotaxe : les agriculteurs demandent l'ajournement,"    Le  climat dans les campagnes continue de se détériorer. Cette fois, c'est l'écotaxe créée par le gouvernement Fillon, applicable au 1er janvier 2014, qui fâche le monde agricole. Les agriculteurs ...  "
203,2013-10-21,Les Echos,345mots,FREDERIC THERIN,La menace judiciaire pousse la banque suisse Frey à cesser ses activités,"    ...  Zurich, ont conclu que la banque privée ne pouvait plus continuer de travailler dans le  climat actuel. Pour justifier sa décision, le groupe explique ne plus pouvoir supporter  « l'escalade des coûts ...  "
204,2013-11-25,Les Echos,281mots,JEAN-PHILIPPE LACOUR,Quand le commerce extérieur devient un frein à la croissance allemande,    ...  Une lente sortie du tunnel de la zone euro y serait pour quelque chose. Le  climat des affaires en Allemagne pourrait cependant souffrir au vu de qui se trame à Berlin en ...  
205,2013-12-16,Les Echos,791mots,PASCAL POGAM,"Entre Bruxelles et Moscou, l'Ukraine écartelée","    ... 'un accord d'association  « servirait les intérêts des hommes d'affaires russes en tirant le  climat des affaires vers le haut » , et en cassant cartels et monopoles. C'est peutêtre ce ...  "
206,2013-12-02,Les Echos,353mots,EMMANUEL GRASLAND,Alerte rouge sur l'investissement industriel,"    ...  Tout d'abord, l'environnement européen n'est plus un handicap. Selon COERexecode, le  climat des affaires s'améliore sur l'ensemble de la zone euro et la production industrielle est ...  "
207,2013-12-06,Les Echos,549mots,ROGER-POL DROIT,"Dur, dur d'être un enfant","    ...  court ou à long terme, cachées dans l'alimentation, l'air qu'on respire, le  climat qui change. Mais ces réalités objectives ne sont pas seules à se transformer. Le regard qu ...  "
208,2013-11-25,Les Echos,431mots,PIERRE-ALAIN FURBURY,Ayrault entame le parcours d'obstacles de la réforme fiscale,"    ...  de la conjoncture et de l'emploi permettra, d'ici à 2015, de changer le  climat dans le pays. Le dossier sur la remise à plat de la fiscalité sur lesechos.fr ...  "
209,2013-12-10,Les Echos,389mots,LUCIE ROBEQUAIN,Silicon Valley : toujours une longueur d'avance,"    ...  l'économie numérique.  « Sa réussite n'a rien à voir avec ses infrastructures et son  climat » , prévient Paul Graham, le fondateur de Y Combinator, le plus gros incubateur de startup de ...  "
210,2013-12-12,Les Echos,1298mots,DENIS FAINSILBER|DANIEL BASTIEN,Vers la fin des bastions syndicaux ?,"    ...  été mis en oeuvre à France Télécom, où 60 % des effectifs sont encore fonctionnaires. Le  climat social y semble apaisé. La CGT évolue et n'allume pas de brasiers, y notet ...  "
211,2013-12-20,Les Echos,94mots,ALAIN RUELLO,Le groupe Thales aborde 2014 dans un climat apaisé,    ... Le groupe Thales aborde 2014 dans un  climat apaisé  ...  
212,2013-12-04,Les Echos,495mots,ETIENNE LEFEBVRE|VIRGINIE ROBERT|YVES BOURDILLON,Pierre Moscovici : Pierre Moscovici : « Nous voulons doubler les échanges commerciaux avec l'Afrique d'ici à cinq ans »,"    ...  projets, une logique de flux. D'où l'organisation de ce sommet pas comme les autres, qui répond à un triple objectif : la paix et la sécurité, le  climat, l'économie.  ...  "
213,2013-09-13,Les Echos,516mots,FREDERIC SCHAEFFER|ELSA CONESA,Christian Eckert : « Une hausse de 1 ou 2 centimes de la fiscalité sur le diesel serait très raisonnable [...],"    ...  les plus exposées. Je me réjouis donc de voir l'introduction d'une contribution énergieclimat dans le projet de budget pour 2014. A titre personnel, je suis aussi favorable à un ...  "
214,2013-09-13,Les Echos,462mots,HUBERT VIALATTE,Monuments historiques : les entreprises de rénovation à la peine,"    ...  vibre autour de cette filière, qui incarne l'histoire du pays.  « Quel que soit le  climat budgétaire, il faut sauvegarder le patrimoine, qui contribue à l'attractivité touristique »,  souligne Dominique Métayer, président ...  "
215,2013-10-18,Les Echos,350mots,NESSIM AIT-KACIMI,Le dollar chute après le relèvement du plafond de la dette américaine,"    ... 'une ampleur très inhabituelle pour la première devise mondiale, et d'autant plus dans le  climat de très faible volatilité qui régnait jusqu'ici. Il a même plongé de 1,5 % par ...  "
216,2013-10-09,Les Echos,395mots,RICHARD HIAULT,Le FMI abaisse ses prévisions de croissance et s'alarme des Etats-Unis,"    ...  n'est pas le résultat d'un changement politique majeur, mais d'un changement de  climat, qui pourrait être source de satisfaction si les particuliers et les entreprises décidaient de dépenser plus ...  "
217,2013-09-17,Les Echos,243mots,LIONEL STEINMANN,Les trois défis du futur PDG de l'entreprise publique,    ...  la fois flou et pas toujours très ambitieux (sur les développements numériques par exemple). Un  climat à déminer Malgré de nombreuses initiatives et la signature début 2013 d'un accord sur la ...  
218,2013-10-11,Les Echos,275mots,CECILE CORNUDET,Quand le FN fait tourner les têtes,    ...  de crédibiliser l'action publique :  « ce sont nos résultats sur l'emploi qui répondront au  climat de pessimisme »  (François Hollande). Tenir un discours sécuritaire (Manuel Valls). Attaquer :  « le FN n'aime pas ...  
219,2013-10-31,Les Echos,328mots,DAVID BARROUX,Télévision publique : la malédiction,    ...  conjoncture ou de la réduction des financements publics. Il n'a pas totalement apaisé le  climat social et il s'est trompé dans le choix de certaines émissions. Si le stratégique « access ...  
220,2013-11-15,Les Echos,571mots,MARTINE ROBERT,Pourquoi l'art contemporain a atteint des records à New York,"    ...  à bâtir une énergie, à conférer une atmosphère événementielle à nos ventes, qui créent un  climat propice aux affaires » . Contrairement à Sotheby's, coté en Bourse, Christie's, propriété de François Pinault ...  "
221,2013-11-15,Les Echos,26mots,LES ECHOS,Climat : LOURDE fACTURE POUR LES PAYS DU SUD,    ... Climat : LOURDE fACTURE POUR LES PAYS DU SUD  ...  
222,2013-11-14,Les Echos,295mots,PHILIPPE VENTURINI,Les héros sont fatigués,"    ...  Günther Groissböck. Les mieux disposés considéreront que les voix, donc les personnages, doivent restituer ce  climat délétère de fin de règne au Walhalla et n'ont aucune raison de resplendir de mille ...  "
223,2013-11-29,Les Echos,355mots,PIERRE-ALAIN FURBURY,Hollande promet de se battre « tout le temps nécessaire »,"    ...  au fin fond du pays disent que leur petitfils a trouvé du travail, le  climat change. Ce qu'il nous faut, c'est plein de mémés comme celleslà... » PierreAlain ...  "
224,2013-12-02,Les Echos,312mots,CECILE CORNUDET,Mélenchon ou la fable du fiancé éconduit,"    ...  capacité d'indignation sont salués, mais ils ne portent pas. Il analyse comme personne le  climat social, mais c'est vers d'autres que l'on se tourne. Pourquoi ? Trop favorable à ...  "
225,2013-12-23,Les Echos,373mots,LIONEL STEINMANN,La SNCF va continuer de serrer ses coûts en 2014,"    ... Des marges en recul Les 4 autres branches devraient voir leur marge opérationnelle baisser. Le  climat est particulièrement morose pour SNCF Voyages, dont l'essentiel du chiffre d'affaires provient des TGV ...  "
226,2013-12-16,Les Echos,385mots,LEILA DE COMARMOND,Les cartes patronales et syndicales rebattues,    ...  toujours pas remise de sa crise de succession. Aller chercher une signature dans l'actuel  climat interne tendu est un pari difficile que son nouveau numéro un n'a apparemment pas pris ...  
227,2013-09-20,Les Echos,358mots,ANNE FEITZ,Pétrole : menace sur les forages en France,"    ... (BasRhin), et l'autre à la société Terre, à Forcelles (MeurtheetMoselle).  « Le  climat s'est tendu depuis deux ans avec la polémique sur les gaz de schiste. L'administration ...  "
228,2013-09-30,Les Echos,390mots,FREDERIC SCHAEFFER,Quatre Français sur dix perçoivent des signes de reprise,"    ...  signaux tangibles de l'embellie. Et ils commencent à se diffuser dans les esprits.  « Le  climat est nettement moins morose qu'avant l'été »,  constate François MiquetMarty, directeur associé de Viavoice ...  "
229,2013-10-03,Les Echos,441mots,PIERRE DE GASQUET,Enrico Letta sort renforcé de la « drôle de crise » en Italie,    ...  une clarification plus nette et l'émergence d'une nouvelle majorité plus solide. Mais le  climat de trêve va lui permettre de renouer le dialogue avec l'aile modérée du centredroit ...  
230,2013-09-20,Les Echos,460mots,,Il faut promouvoir d'autres énergies que l'électricité,        ...  un processus de transition vers un modèle énergétique plus respectueux des ressources naturelles et du  climat. Le débat sur la transition énergétique a notamment permis d'appréhender les différents enjeux associés à ...  
231,2013-09-16,Les Echos,75mots,DEREK PERROTTE,Hollande ne veut pas de hausse du prix du gazole l'an prochain,"    ...  Le président de la République a confirmé hier sur TF1 la création d'une contribution  climat énergie (CCE), mais celleci n'aura «  pas d'effet  » en 2014 sur les prix du ...  "
232,2013-09-24,Les Echos,284mots,CECILE CORNUDET,La grande peur européenne,    ...  non ! Personne n'en veut. »  Ce cri du coeur d'un conseiller élyséen témoigne du  climat politique sur l'Europe. Il est plus que prudent. Au lendemain de la réélection d'Angela ...  
233,2013-11-05,Les Echos,445mots,FREDERIC SCHAEFFER,"Un an après le rapport Gallois, de nouvelles mesures pour l'innovation","    ... (FagorBrandt, La Redoute, TillySabco...). Mais Matignon s'appuie sur l'amélioration des enquêtes de  climat des affaires et des prévisions de croissance de l'Insee et d'organismes internationaux (Bruxelles publie ...  "
234,2013-11-12,Les Echos,50mots,PIERRICK FAY,Prises de bénéfice sur le cacao,    ...  l'accélération de la récolte en Afrique de l'Ouest pour prendre leur bénéfice. Le  climat doux et plutôt sec en Côte d'Ivoire et au Ghana favorise la récolte. Le prix ...  
