,YearMonth,0_cop_paris_changement_accord,1_carbone_france_gaz effet de_émissions de,2_europe_union_bruxelles_émissions de,3_joe biden_américain_son_plan,4_macron_les villes_entreprises_dollars,5_bolsonaro_changement_brésil_ne,6_des glaciers_stations_les alpes_glaces,7_inondations_phénomènes_eaux_par le,8_bce_banque centrale_christine lagarde_politique monétaire,9_chinois_jinping_pic_la chine et,10_émissions de_de gaz_effet de serre_gaz effet de,11_déforestation_les forêts_pompiers_tropicales,12_angela merkel_ses_chancelière_respecter ses engagements,13_oiseaux_invasives_exotiques_pollution,14_climat australie_incendies_abbott_par habitant,15_énergie nucléaire_atome_nucléaire qui_japon,16_premières victimes_enfants_santé mentale_pandémie,17_vaches_de élevage_14 des_production de viande,18_navires_le diesel_volkswagen_constructeurs,19_au moins 40_un esprit_40 les émissions_de justice sociale,20_la plus chaude_copernicus_record_européen copernicus,21_glaciologie_température_surface_années 1990 aux,22_vanuatu_qui subit_petites îles_continent africain,23_transport aérien_les avions_le kérosène_aéroport de,24_banques_les banques centrales_centrales_risques financiers,25_famine_madagascar_kenya_milliards habitants,26_actionnaires_exxonmobil_pétrolier_majors,27_communautés locales agissent_climatique vid_en croissance_économie circulaire est,28_océans en_île_courants_du niveau des,29_justin trudeau_justin_harper_oléoduc géant,30_les vins_bordeaux_vigne et du_viticole française,31_barrière_barrière de corail_récifs_récifs coralliens,32_rénovation_rénovation énergétique_électricité_énergie en france,33_bangladesh_les réfugiés climatiques_climatique crée plus_utilise étranger comme,34_tourisme est responsable_crémation_hébergement_voyages,35_concentrations de gaz_ppm_record_année les concentrations,36_stables_les émissions mondiales_vont continuer grimper_37 ici,37_climatique hydrogène vert_électrolyse_être produit_azotés,38_climatique notre_droit reste identifié_mouvements migratoires dans_monde gouverné en
0,2013-01,0.0,13.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,2013-02,4.0,3.0,1.0,5.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
2,2013-03,6.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
3,2013-04,5.0,2.0,4.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
4,2013-05,7.0,2.0,5.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
5,2013-06,7.0,2.0,5.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
6,2013-07,3.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
7,2013-08,5.0,4.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,2013-09,14.0,6.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,1.0,7.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
9,2013-10,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,2013-11,2.0,3.0,5.0,0.0,0.0,0.0,3.0,5.0,2.0,2.0,1.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
11,2013-12,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
12,2014-01,3.0,3.0,4.0,9.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13,2014-02,3.0,1.0,3.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
14,2014-03,2.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
15,2014-04,5.0,1.0,3.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0
16,2014-05,5.0,4.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2014-06,9.0,4.0,0.0,6.0,2.0,4.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
18,2014-07,2.0,5.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
19,2014-08,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2014-09,15.0,7.0,0.0,2.0,1.0,2.0,2.0,4.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,1.0
21,2014-10,0.0,5.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
22,2014-11,16.0,7.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,10.0,4.0,0.0,3.0,1.0,5.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0
23,2014-12,9.0,6.0,4.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,5.0,2.0,1.0,1.0,4.0,2.0,5.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
24,2015-01,3.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
25,2015-02,10.0,1.0,9.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
26,2015-03,6.0,6.0,6.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
27,2015-04,4.0,2.0,7.0,2.0,0.0,1.0,0.0,3.0,3.0,3.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
28,2015-05,13.0,9.0,9.0,4.0,5.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0
29,2015-06,23.0,10.0,12.0,9.0,1.0,2.0,3.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,3.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0,2.0,2.0,3.0,0.0,5.0,5.0,0.0,3.0
30,2015-07,15.0,5.0,2.0,7.0,3.0,3.0,1.0,7.0,1.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
31,2015-08,9.0,4.0,9.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0
32,2015-09,11.0,14.0,5.0,4.0,2.0,1.0,3.0,6.0,0.0,2.0,2.0,2.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0
33,2015-10,30.0,7.0,9.0,13.0,8.0,7.0,4.0,9.0,0.0,6.0,2.0,5.0,0.0,0.0,0.0,5.0,2.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,4.0,3.0
34,2015-11,45.0,27.0,21.0,13.0,9.0,8.0,2.0,5.0,2.0,14.0,15.0,1.0,9.0,1.0,10.0,1.0,2.0,0.0,1.0,3.0,0.0,4.0,6.0,0.0,0.0,4.0,6.0,7.0,1.0,6.0,2.0,0.0,1.0,1.0,0.0,4.0,9.0,0.0,0.0
35,2015-12,46.0,8.0,17.0,13.0,10.0,7.0,7.0,6.0,1.0,5.0,9.0,0.0,5.0,0.0,0.0,7.0,2.0,0.0,0.0,2.0,5.0,0.0,3.0,2.0,0.0,4.0,5.0,0.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0,2.0,7.0,4.0,2.0
36,2016-01,9.0,0.0,4.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
37,2016-02,9.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2016-03,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
39,2016-04,9.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0
40,2016-05,2.0,1.0,1.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41,2016-06,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
42,2016-07,4.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
43,2016-08,4.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
44,2016-09,8.0,5.0,1.0,3.0,5.0,2.0,0.0,0.0,1.0,4.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
45,2016-10,11.0,4.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0
46,2016-11,25.0,4.0,6.0,9.0,2.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,4.0,2.0,0.0,0.0,2.0,1.0,2.0,5.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0
47,2016-12,7.0,1.0,3.0,5.0,1.0,2.0,2.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
48,2017-01,10.0,5.0,1.0,5.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
49,2017-02,7.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
50,2017-03,3.0,2.0,3.0,5.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0
51,2017-04,8.0,2.0,1.0,5.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
52,2017-05,9.0,3.0,1.0,8.0,4.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2017-06,20.0,1.0,0.0,14.0,1.0,4.0,3.0,2.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0
